id,name,party,party_id,area,email,image,term,source,gender
149,M. CONGO Issaka,Congrès pour la Démocratie et le Progrès,CDP,Zoundweogo,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_149.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=149,male
150,M. COULIBALY Ladji,Union Pour le Progrès et le Changement,UPC,Comoe,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_150.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=150,male
151,M. COULIBALY Lomboza Narcisse,Mouvement du Peuple pour le Progrès,MPP,Banwa,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_151.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=151,male
152,M. DALA Blaise,Congrès pour la Démocratie et le Progrès,CDP,Nahala,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_152.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=152,male
153,M. DIALLO Ahmed Aziz,PDS/METBA,PDS/METBA,Seno,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_153.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=153,male
154,M. DIALLO Mamadou,Mouvement du Peuple pour le Progrès,MPP,Sourou,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_154.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=154,male
155,M. DIALLO Ousmane,Congrès pour la Démocratie et le Progrès,CDP,Kourwéoogo,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_155.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=155,male
156,M. DICKO Hama Moussa,Mouvement du Peuple pour le Progrès,MPP,Seno,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_156.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=156,male
157,M. DICKO Oumarou,Congrès pour la Démocratie et le Progrès,CDP,Soum,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_157.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=157,male
158,M. GNOUMOU Dissan Boureima,Union Pour le Progrès et le Changement,UPC,Tuy,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_158.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=158,male
159,M. GONDE Lansina,Alliance pour la Démocratie et la Fédération / Rassemblement démocratique africain,ADF / RDA,Houet,"",http://nosdeputes.assembleenationale.bf/deputes/photos/depute_159.jpg,7,http://www.assembleenationale.bf/spip.php?page=depute&id_article=8&id=159,male
