identifier__kuvakazim,name,house,organisation_role,area,party,term,start_date,end_date,foo
193,Obert Mpofu,Parliament,Member of the National Assembly,Non Constituency,ZANU PF,2,,1987,193
344,Olivia N. Muchena,Senate,Senator,Mashonaland East,ZANU PF,4,,,344
344,Olivia N. Muchena,Senate,Senator,Mashonaland East,ZANU PF,5,,,
22,Tendai Biti,Parliament,Member of the National Assembly,Harare East,MDC-T,5,,,22
35,Paurina Mpariwa,Parliament,Member of the National Assembly,Mufakose,MDC-T,5,,,35
79,Saviour Kasukuwere,Parliament,Member of the National Assembly,Mt Darwin South,ZANU PF,5,,,79
182,Joel G. Gabbuza,Parliament,Member of the National Assembly,Binga South,ZANU PF,5,,,182
193,Obert Mpofu,Parliament,Member of the National Assembly,Bubi Umguza,ZANU PF,5,,,193
228,Priscilla Misihairabwi-Mushonga,Parliament,Member of the National Assembly,Glen Norah,MDC,5,2002,,228
220,Flora Buka,Parliament,Member of the National Assembly,Gokwe-Nembudziya,ZANU PF,5,,,220
344,Olivia N. Muchena,Senate,Senator,Mashonaland East,ZANU PF,6,,,
172,Amos Chibaya,Parliament,Member of the National Assembly,Mkoba,MDC-T,6,,,172
355,Tambudzani B. Mohadi,Senate,Senator,Matebeleland South,ZANU PF,6,,,355
344,Olivia N. Muchena,Senate,Senator,Mashonaland East,ZANU PF,7,,,
3,Edward G. Cross,Parliament,Member of the National Assembly,Bulawayo South,MDC-T,7,,,3
19,Fani Munengami,Parliament,Member of the National Assembly,Glen View North,MDC-T,7,,,19
184,Brian Tshuma,Parliament,Member of the National Assembly,Hwange Central,MDC-T,7,,,184
193,Obert Mpofu,Parliament,Member of the National Assembly,Umguza,ZANU PF,7,,,193
194,Kembo Mohadi,Parliament,Member of the National Assembly,Beitbridge East,ZANU PF,7,,,194
287,Rorana Muchihwa,Senate,Senator,Hwata,MDC-T,7,,2013-07-01,287
220,Flora Buka,Parliament,Member of the National Assembly,Gokwe-Nembudziya,ZANU PF,7,,,220
8,Gorden Moyo,Parliament,Member of the National Assembly,Makokoba,MDC-T,8,,,8
16,Solomon Madzore,Parliament,Member of the National Assembly,Dzivarasekwa,MDC-T,8,,,16
36,Gift Chimanikire,Parliament,Member of the National Assembly,Southerton,MDC-T,8,,,36
47,Munacho Mutezo,Parliament,Member of the National Assembly,Chimanimani West,ZANU PF,8,,,47
80,Joice Mujuru,Parliament,Member of the National Assembly,Mt Darwin West,ZANU PF,8,,,80
88,Michael Bimha,Parliament,Member of the National Assembly,Chikomba West,ZANU PF,8,,,88
208,Joseph Made,Parliament,Member of the National Assembly,Non Constituency,ZANU PF,8,,,208
210,Oppah Muchinguri,Parliament,Member of the National Assembly,Manicaland,ZANU PF,8,,,210
228,Priscilla Misihairabwi-Mushonga,Parliament,Member of the National Assembly,Matebeleland South,MDC,8,,,228
241,Anastancia Ndhlovu,Parliament,Member of the National Assembly,Midlands,ZANU PF,8,,,241
241,Anastancia Ndhlovu,Parliament,Member of the National Assembly,Midlands,ZANU PF,8,,,241
287,Rorana Muchihwa,Senate,Senator,Harare,MDC-T,8,,,287
288,Monica Mutsvangwa,Senate,Senator,Manicaland,ZANU PF,8,,,288
